Version 4
SHEET 1 2436 2412
WIRE -416 -80 -416 -128
WIRE -240 -80 -416 -80
WIRE 48 -64 -176 -64
WIRE -240 -48 -272 -48
WIRE 160 -48 112 -48
WIRE 432 -48 240 -48
WIRE 640 -48 432 -48
WIRE 816 -48 816 -128
WIRE 816 -48 640 -48
WIRE 48 -32 16 -32
WIRE -272 -16 -272 -48
WIRE 1440 -16 1392 -16
WIRE 1552 -16 1520 -16
WIRE -80 48 -80 16
WIRE 96 96 32 96
WIRE 224 96 176 96
WIRE 336 96 288 96
WIRE 432 96 432 -48
WIRE 1456 112 1456 96
WIRE 640 128 640 -48
WIRE 1280 128 1216 128
WIRE 1392 128 1392 -16
WIRE 1392 128 1360 128
WIRE 1424 128 1392 128
WIRE -416 144 -416 -80
WIRE 816 144 816 -48
WIRE 1552 144 1552 -16
WIRE 1552 144 1488 144
WIRE -96 160 -96 112
WIRE 1424 160 1408 160
WIRE 176 176 96 176
WIRE 336 192 336 96
WIRE 336 192 208 192
WIRE 432 192 432 176
WIRE 432 192 336 192
WIRE 1456 192 1456 176
WIRE -64 208 -64 112
WIRE 32 208 32 96
WIRE 32 208 -64 208
WIRE 144 208 32 208
WIRE 1408 208 1408 160
WIRE 272 224 208 224
WIRE 176 240 96 240
WIRE 272 256 272 224
WIRE 432 256 432 192
WIRE -416 384 -416 224
WIRE 272 384 272 336
WIRE 272 384 -416 384
WIRE 432 384 432 336
WIRE 432 384 272 384
WIRE 640 384 640 208
WIRE 640 384 432 384
WIRE 816 384 816 224
WIRE 816 384 640 384
WIRE 272 416 272 384
WIRE -400 896 -400 848
WIRE -224 896 -400 896
WIRE 64 912 -160 912
WIRE -224 928 -256 928
WIRE 176 928 128 928
WIRE 448 928 256 928
WIRE 592 928 448 928
WIRE 704 928 592 928
WIRE 832 928 832 848
WIRE 832 928 704 928
WIRE 64 944 32 944
WIRE -256 960 -256 928
WIRE 1440 1008 1392 1008
WIRE 1552 1008 1520 1008
WIRE 1904 1008 1904 912
WIRE 2048 1008 2048 912
WIRE -64 1024 -64 992
WIRE 112 1072 48 1072
WIRE 352 1072 192 1072
WIRE 448 1072 448 928
WIRE 592 1104 592 928
WIRE 704 1104 704 928
WIRE -400 1120 -400 896
WIRE 832 1120 832 928
WIRE -80 1136 -80 1088
WIRE 1456 1136 1456 1120
WIRE 192 1152 112 1152
WIRE 1280 1152 1216 1152
WIRE 1392 1152 1392 1008
WIRE 1392 1152 1360 1152
WIRE 1424 1152 1392 1152
WIRE 352 1168 352 1072
WIRE 352 1168 224 1168
WIRE 448 1168 448 1152
WIRE 448 1168 352 1168
WIRE 1552 1168 1552 1008
WIRE 1552 1168 1488 1168
WIRE -48 1184 -48 1088
WIRE 48 1184 48 1072
WIRE 48 1184 -48 1184
WIRE 160 1184 48 1184
WIRE 1424 1184 1408 1184
WIRE 288 1200 224 1200
WIRE 1904 1200 1904 1088
WIRE 2048 1200 2048 1088
WIRE 192 1216 112 1216
WIRE 1456 1216 1456 1200
WIRE 288 1232 288 1200
WIRE 448 1232 448 1168
WIRE 1408 1232 1408 1184
WIRE -400 1360 -400 1200
WIRE 288 1360 288 1312
WIRE 288 1360 -400 1360
WIRE 448 1360 448 1312
WIRE 448 1360 288 1360
WIRE 592 1360 592 1168
WIRE 592 1360 448 1360
WIRE 704 1360 704 1184
WIRE 704 1360 592 1360
