Version 4
SHEET 1 3824 1704
WIRE 848 -80 688 -80
WIRE 992 -80 848 -80
WIRE 1088 -80 992 -80
WIRE 848 -48 848 -80
WIRE 96 0 -32 0
WIRE 208 0 96 0
WIRE -400 16 -448 16
WIRE -288 16 -336 16
WIRE 992 16 992 -80
WIRE 208 32 208 0
WIRE 272 32 208 32
WIRE 544 32 464 32
WIRE 688 32 688 -80
WIRE 688 32 624 32
WIRE -32 48 -32 0
WIRE 688 48 688 32
WIRE 848 48 848 16
WIRE 928 48 848 48
WIRE 96 64 96 0
WIRE 848 80 848 48
WIRE -448 112 -448 16
WIRE -416 112 -448 112
WIRE -288 112 -288 16
WIRE -288 112 -336 112
WIRE 928 112 928 48
WIRE 272 128 208 128
WIRE 544 128 464 128
WIRE 688 128 688 112
WIRE 688 128 624 128
WIRE -32 176 -32 128
WIRE 96 176 96 128
WIRE 96 176 -32 176
WIRE 208 176 208 128
WIRE 208 176 96 176
WIRE 688 192 688 128
WIRE 848 192 848 144
WIRE 848 192 688 192
WIRE 992 192 992 96
WIRE 992 192 848 192
WIRE 1088 192 992 192
WIRE -448 208 -448 112
WIRE -32 208 -32 176
WIRE 3472 208 3312 208
WIRE 3616 208 3472 208
WIRE -288 224 -288 112
WIRE 3472 272 3472 208
WIRE 3312 352 3312 208
WIRE 3312 352 3248 352
WIRE 3472 368 3472 352
WIRE 2416 400 2320 400
WIRE 2528 400 2416 400
WIRE 2416 432 2416 400
WIRE 3616 432 3616 208
WIRE 3712 432 3616 432
WIRE 2960 448 2928 448
WIRE 3072 448 3024 448
WIRE 3472 448 3472 432
WIRE 3312 464 3312 352
WIRE 2016 528 1968 528
WIRE 2128 528 2080 528
WIRE 3616 528 3616 432
WIRE 2528 544 2528 400
WIRE 2560 544 2528 544
WIRE 2688 544 2640 544
WIRE 2928 544 2928 448
WIRE 2928 544 2880 544
WIRE 2960 544 2928 544
WIRE 3072 544 3072 448
WIRE 3072 544 3040 544
WIRE 3120 544 3072 544
WIRE 3248 544 3248 352
WIRE 3248 544 3200 544
WIRE 880 560 720 560
WIRE 1024 560 880 560
WIRE 1120 560 1024 560
WIRE 2320 560 2320 400
WIRE 2416 560 2416 512
WIRE 3312 560 3312 544
WIRE 3472 560 3472 528
WIRE 3552 560 3472 560
WIRE 880 592 880 560
WIRE 3472 608 3472 560
WIRE 1968 624 1968 528
WIRE 2000 624 1968 624
WIRE 2128 624 2128 528
WIRE 2128 624 2080 624
WIRE 3552 624 3552 560
WIRE 128 640 0 640
WIRE 240 640 128 640
WIRE 2560 640 2528 640
WIRE 2688 640 2640 640
WIRE 2928 640 2880 640
WIRE 2960 640 2928 640
WIRE 3072 640 3040 640
WIRE 3120 640 3072 640
WIRE 3248 640 3200 640
WIRE -368 656 -416 656
WIRE -256 656 -304 656
WIRE 0 656 0 640
WIRE 1024 656 1024 560
WIRE 2416 656 2416 624
WIRE 3312 656 3312 624
WIRE 240 672 240 640
WIRE 304 672 240 672
WIRE 576 672 496 672
WIRE 720 672 720 560
WIRE 720 672 656 672
WIRE 720 688 720 672
WIRE 880 688 880 656
WIRE 960 688 880 688
WIRE 128 704 128 640
WIRE 3472 704 3472 688
WIRE 3616 704 3616 608
WIRE 3712 704 3616 704
WIRE 880 720 880 688
WIRE 1968 720 1968 624
WIRE 2128 736 2128 624
WIRE -416 752 -416 656
WIRE -384 752 -416 752
WIRE -256 752 -256 656
WIRE -256 752 -304 752
WIRE 960 752 960 688
WIRE 2928 752 2928 640
WIRE 2976 752 2928 752
WIRE 3072 752 3072 640
WIRE 3072 752 3040 752
WIRE 304 768 240 768
WIRE 576 768 496 768
WIRE 720 768 720 752
WIRE 720 768 656 768
WIRE 2320 768 2320 640
WIRE 2416 768 2416 736
